ИНН,Наименование,Город,Область,Открыт
1106020168,"ООО ""Консультант-Север""",Усинск,Республика Коми,TRUE
1650108500,"ООО ""КП Эльком""",Набережные Челны,Республика Татарстан (Татарстан),TRUE
3435019980,"ООО ""Инженеры информации""",Волжский,Волгоградская область,TRUE
1103022939,"ООО ""Траст""",Воркута,Республика Коми,TRUE
2306015946,"ООО ""Консультант-Эксперт""",Ейск,Краснодарский край,TRUE
4101112269,"ООО ""ИНКО""",Петропавловск-Камчатский,Камчатская область,TRUE
355876520374,"ЧП ""ИНФОРМАЦИОННЫЙ ЦЕНТР ХАРЬКОВ""",Харьков,Украина,TRUE
7444019937,"ЗАО ""ИЦ ""Лэкс""",Магнитогорск,Челябинская область,TRUE
4443025499,Закрытое акционерное общество МОДИС,Кострома,Костромская область,TRUE
3015080780,"ООО ""КонсультантПлюс: Инфоком""",Астрахань,Астраханская область,TRUE
1655230511,"ООО ""ИЦ ""КонсультантПлюс""",Казань,Республика Татарстан (Татарстан),TRUE
3123040584,"ООО ""Фирма Софтон-центр""",Белгород,Белгородская область,TRUE
7706279445,"ООО ""БИГИНФОРМ""",Москва,Московская область,TRUE
7842344277,"ООО ""Региональный Центр ""Невский""",Санкт-Петербург,Ленинградская область,TRUE
5045033460,"ООО ""Компания ""БАВ""",Ступино,Московская область,TRUE
7404064757,"ООО ""Региональный центр""",Златоуст,Челябинская область,TRUE
3444183626,"ООО ""КонсультантПлюсИнфософт""",Волгоград,Волгоградская область,TRUE
5035016459,"ООО фирма ""НЭРТИС""",Павловский Посад,Московская область,TRUE
2629006106,"ООО ""КОНСУЛЬТАНТ-МАШУК""",Пятигорск,Ставропольский край,TRUE
5753023341,"ООО ""ДиаС""",Орел,Орловская область,TRUE
7536115937,"ООО ""Инфосервис+""",Чита,Забайкальский край,TRUE
2721064396,"ООО ""Консультант-ДВ""",Хабаровск,Хабаровский край,TRUE
5905014665,"ООО ""Прайм-Консультант""",Пермь,Пермская область,TRUE
7206031990,"ООО ""Центр ИПБ ""Ассистент""",Тобольск,Тюменская область,TRUE
5047030088,"ООО фирма ""ИКС""",Химки,Московская область,TRUE
0255008246,"ООО ""Аспект плюс""",Белебей,Республика Башкортостан,TRUE
327627520336,"НКЦ ""Интеллектуальные системы""",Харьков,Республика Украина,TRUE
6833019448,"ООО ""Консультант Тамбов""",Тамбов,Тамбовская область,TRUE
4501125784,"ООО ""ИнфоБанк""",Курган,Курганская область,TRUE
5190412182,"ООО ""Консультант Сервис ПЛЮС""",Мурманск,Мурманская область,TRUE
5902194995,"ООО ""Консультант-Прикамье""",Пермь,Пермская область,TRUE
7604157663,"ООО ""Технологии Консультант""",Ярославль,Ярославская область,TRUE
2130108841,"ООО ""Ваш Консультант +""",Чебоксары,Чувашская Республика - Чувашия,TRUE
2128703145,"ООО ""Ваш Консультант""",Чебоксары,Чувашская Республика,TRUE
5260418590,"ООО ""НПО Консультант""",Нижний Новгород,Нижегородская область,TRUE
1001165127,"ООО ""Консультант-cервис""",Петрозаводск,Республика Карелия,TRUE
7107098055,"ООО ""ИЦ КОНСУЛЬТАНТ""",Тула,Тульская область,TRUE
5408297935,"ООО ЦПИ ""Квадро-Консультант""",Новосибирск,Новосибирская область,TRUE
5406378385,"ООО ЦПИ ""Квадро-НСК""",Новосибирск,Новосибирская область,TRUE
3255043920,"ООО ""Компания Альянс""",Липецк,Липецкая область,TRUE
6452099395,"ООО ""КонсультантПлюсИнфософт""",Саратов,Саратовская область,TRUE
6450930134,"ООО ""КонсультантПлюс-Инфософт""",Саратов,Саратовская область,TRUE
6234056578,"ООО ""Консультант-Сервис""",Рязань,Рязанская область,TRUE
0278151605,"ООО ""КонсультантПлюсБашкортостан""",Уфа,Республика Башкортостан,TRUE
1326209602,"ООО ""ЦКПБ""",Саранск,Республика Мордовия,TRUE
6165156280,"ООО ""Консультант-Ростов""",Ростов-на-Дону,Ростовская область,TRUE
6678037457,"ООО ""БиТ""",Екатеринбург,Свердловская область,TRUE
5406594354,"ООО ""В.Консалт""",Новосибирск,Новосибирская область,TRUE
6454109391,"ООО ""НП-коммент""",Саратов,Саратовская область,TRUE
